,tag,bairro,count,REG_ADM,area,density
0,amenity_clinic,Alecrim,0,Leste,2.8126630564480646,0.0
1,amenity_clinic,Areia Preta,0,Leste,0.2624931585903798,0.0
2,amenity_clinic,Barro Vermelho,0,Leste,0.773459952408173,0.0
3,amenity_clinic,Bom Pastor,0,Oeste,2.8237542657802215,0.0
4,amenity_clinic,Candelária,0,Sul,6.213090490268191,0.0
5,amenity_clinic,Capim Macio,3,Sul,3.536322749587128,0.8483388571787616
6,amenity_clinic,Cidade Alta,1,Leste,0.9498325820890022,1.052817116255017
7,amenity_clinic,Cidade Nova,0,Oeste,2.138739680894446,0.0
8,amenity_clinic,Cidade da Esperança,0,Oeste,1.4921251057655043,0.0
9,amenity_clinic,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
10,amenity_clinic,Felipe Camarão,0,Oeste,5.422818204774316,0.0
11,amenity_clinic,Guarapes,0,Oeste,6.981796408221646,0.0
12,amenity_clinic,Igapó,0,Norte,1.7961583449065368,0.0
13,amenity_clinic,Lagoa Azul,0,Norte,9.523752054212096,0.0
14,amenity_clinic,Lagoa Nova,7,Sul,6.264427860715066,1.1174204820679299
15,amenity_clinic,Lagoa Seca,0,Leste,0.49847829810883376,0.0
16,amenity_clinic,Mãe Luiza,0,Leste,0.7808093519276514,0.0
17,amenity_clinic,N. S. Apresentação,0,Norte,8.359996458807668,0.0
18,amenity_clinic,N. Sra. do Nazaré,0,Oeste,1.174982498465845,0.0
19,amenity_clinic,Neópolis,5,Sul,2.6287055158952892,1.9020768852828656
20,amenity_clinic,Nova Descoberta,0,Sul,1.2959380067857247,0.0
21,amenity_clinic,Pajuçara,0,Norte,6.250138148913146,0.0
22,amenity_clinic,Parque das Dunas,0,Sul,9.824446055169469,0.0
23,amenity_clinic,Petropólis,1,Leste,0.6399234277218987,1.5626869664077767
24,amenity_clinic,Pitimbu,2,Sul,6.075760421672488,0.3291769031685182
25,amenity_clinic,Planalto,0,Oeste,3.7847053271180475,0.0
26,amenity_clinic,Ponta Negra,0,Sul,11.27862552667373,0.0
27,amenity_clinic,Potengi,1,Norte,6.52548282021391,0.1532453655233467
28,amenity_clinic,Praia do Meio,0,Leste,0.39912132497084085,0.0
29,amenity_clinic,Quintas,0,Oeste,2.027817307910962,0.0
30,amenity_clinic,Redinha,0,Norte,7.170319431390413,0.0
31,amenity_clinic,Ribeira,1,Leste,0.7701308835145091,1.2984805848019991
32,amenity_clinic,Rocas,0,Leste,0.5386164473659117,0.0
33,amenity_clinic,Santos Reis,0,Leste,1.8120202788320696,0.0
34,amenity_clinic,Tirol,6,Leste,2.9377194954885093,2.0424005795019813
35,amenity_fast_food,Alecrim,7,Leste,2.8126630564480646,2.488744602362666
36,amenity_fast_food,Areia Preta,0,Leste,0.2624931585903798,0.0
37,amenity_fast_food,Barro Vermelho,1,Leste,0.773459952408173,1.2928917610879438
38,amenity_fast_food,Bom Pastor,0,Oeste,2.8237542657802215,0.0
39,amenity_fast_food,Candelária,21,Sul,6.213090490268191,3.379960429176612
40,amenity_fast_food,Capim Macio,19,Sul,3.536322749587128,5.372812762132156
41,amenity_fast_food,Cidade Alta,0,Leste,0.9498325820890022,0.0
42,amenity_fast_food,Cidade Nova,0,Oeste,2.138739680894446,0.0
43,amenity_fast_food,Cidade da Esperança,0,Oeste,1.4921251057655043,0.0
44,amenity_fast_food,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
45,amenity_fast_food,Felipe Camarão,0,Oeste,5.422818204774316,0.0
46,amenity_fast_food,Guarapes,0,Oeste,6.981796408221646,0.0
47,amenity_fast_food,Igapó,1,Norte,1.7961583449065368,0.5567437875595734
48,amenity_fast_food,Lagoa Azul,0,Norte,9.523752054212096,0.0
49,amenity_fast_food,Lagoa Nova,20,Sul,6.264427860715066,3.1926299487655143
50,amenity_fast_food,Lagoa Seca,1,Leste,0.49847829810883376,2.006105388727812
51,amenity_fast_food,Mãe Luiza,0,Leste,0.7808093519276514,0.0
52,amenity_fast_food,N. S. Apresentação,0,Norte,8.359996458807668,0.0
53,amenity_fast_food,N. Sra. do Nazaré,0,Oeste,1.174982498465845,0.0
54,amenity_fast_food,Neópolis,17,Sul,2.6287055158952892,6.467061409961743
55,amenity_fast_food,Nova Descoberta,0,Sul,1.2959380067857247,0.0
56,amenity_fast_food,Pajuçara,0,Norte,6.250138148913146,0.0
57,amenity_fast_food,Parque das Dunas,0,Sul,9.824446055169469,0.0
58,amenity_fast_food,Petropólis,5,Leste,0.6399234277218987,7.813434832038883
59,amenity_fast_food,Pitimbu,5,Sul,6.075760421672488,0.8229422579212956
60,amenity_fast_food,Planalto,0,Oeste,3.7847053271180475,0.0
61,amenity_fast_food,Ponta Negra,9,Sul,11.27862552667373,0.797969573394841
62,amenity_fast_food,Potengi,1,Norte,6.52548282021391,0.1532453655233467
63,amenity_fast_food,Praia do Meio,0,Leste,0.39912132497084085,0.0
64,amenity_fast_food,Quintas,0,Oeste,2.027817307910962,0.0
65,amenity_fast_food,Redinha,0,Norte,7.170319431390413,0.0
66,amenity_fast_food,Ribeira,5,Leste,0.7701308835145091,6.492402924009996
67,amenity_fast_food,Rocas,0,Leste,0.5386164473659117,0.0
68,amenity_fast_food,Santos Reis,0,Leste,1.8120202788320696,0.0
69,amenity_fast_food,Tirol,7,Leste,2.9377194954885093,2.382800676085645
70,amenity_hospital,Alecrim,2,Leste,2.8126630564480646,0.7110698863893332
71,amenity_hospital,Areia Preta,1,Leste,0.2624931585903798,3.809623097874709
72,amenity_hospital,Barro Vermelho,0,Leste,0.773459952408173,0.0
73,amenity_hospital,Bom Pastor,0,Oeste,2.8237542657802215,0.0
74,amenity_hospital,Candelária,1,Sul,6.213090490268191,0.16095049662745772
75,amenity_hospital,Capim Macio,1,Sul,3.536322749587128,0.2827796190595872
76,amenity_hospital,Cidade Alta,1,Leste,0.9498325820890022,1.052817116255017
77,amenity_hospital,Cidade Nova,0,Oeste,2.138739680894446,0.0
78,amenity_hospital,Cidade da Esperança,1,Oeste,1.4921251057655043,0.6701850911401765
79,amenity_hospital,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
80,amenity_hospital,Felipe Camarão,0,Oeste,5.422818204774316,0.0
81,amenity_hospital,Guarapes,0,Oeste,6.981796408221646,0.0
82,amenity_hospital,Igapó,0,Norte,1.7961583449065368,0.0
83,amenity_hospital,Lagoa Azul,0,Norte,9.523752054212096,0.0
84,amenity_hospital,Lagoa Nova,5,Sul,6.264427860715066,0.7981574871913786
85,amenity_hospital,Lagoa Seca,2,Leste,0.49847829810883376,4.012210777455624
86,amenity_hospital,Mãe Luiza,0,Leste,0.7808093519276514,0.0
87,amenity_hospital,N. S. Apresentação,1,Norte,8.359996458807668,0.11961727554877738
88,amenity_hospital,N. Sra. do Nazaré,1,Oeste,1.174982498465845,0.8510765065059975
89,amenity_hospital,Neópolis,2,Sul,2.6287055158952892,0.7608307541131463
90,amenity_hospital,Nova Descoberta,0,Sul,1.2959380067857247,0.0
91,amenity_hospital,Pajuçara,2,Norte,6.250138148913146,0.31999292693198883
92,amenity_hospital,Parque das Dunas,0,Sul,9.824446055169469,0.0
93,amenity_hospital,Petropólis,6,Leste,0.6399234277218987,9.37612179844666
94,amenity_hospital,Pitimbu,2,Sul,6.075760421672488,0.3291769031685182
95,amenity_hospital,Planalto,0,Oeste,3.7847053271180475,0.0
96,amenity_hospital,Ponta Negra,0,Sul,11.27862552667373,0.0
97,amenity_hospital,Potengi,4,Norte,6.52548282021391,0.6129814620933868
98,amenity_hospital,Praia do Meio,1,Leste,0.39912132497084085,2.505503809081257
99,amenity_hospital,Quintas,2,Oeste,2.027817307910962,0.986282142970947
100,amenity_hospital,Redinha,0,Norte,7.170319431390413,0.0
101,amenity_hospital,Ribeira,3,Leste,0.7701308835145091,3.895441754405997
102,amenity_hospital,Rocas,1,Leste,0.5386164473659117,1.8566087331541234
103,amenity_hospital,Santos Reis,0,Leste,1.8120202788320696,0.0
104,amenity_hospital,Tirol,11,Leste,2.9377194954885093,3.7444010624202995
105,amenity_pharmacy,Alecrim,7,Leste,2.8126630564480646,2.488744602362666
106,amenity_pharmacy,Areia Preta,1,Leste,0.2624931585903798,3.809623097874709
107,amenity_pharmacy,Barro Vermelho,1,Leste,0.773459952408173,1.2928917610879438
108,amenity_pharmacy,Bom Pastor,0,Oeste,2.8237542657802215,0.0
109,amenity_pharmacy,Candelária,6,Sul,6.213090490268191,0.9657029797647463
110,amenity_pharmacy,Capim Macio,12,Sul,3.536322749587128,3.3933554287150463
111,amenity_pharmacy,Cidade Alta,6,Leste,0.9498325820890022,6.316902697530102
112,amenity_pharmacy,Cidade Nova,0,Oeste,2.138739680894446,0.0
113,amenity_pharmacy,Cidade da Esperança,0,Oeste,1.4921251057655043,0.0
114,amenity_pharmacy,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
115,amenity_pharmacy,Felipe Camarão,0,Oeste,5.422818204774316,0.0
116,amenity_pharmacy,Guarapes,0,Oeste,6.981796408221646,0.0
117,amenity_pharmacy,Igapó,1,Norte,1.7961583449065368,0.5567437875595734
118,amenity_pharmacy,Lagoa Azul,0,Norte,9.523752054212096,0.0
119,amenity_pharmacy,Lagoa Nova,24,Sul,6.264427860715066,3.831155938518617
120,amenity_pharmacy,Lagoa Seca,5,Leste,0.49847829810883376,10.030526943639059
121,amenity_pharmacy,Mãe Luiza,0,Leste,0.7808093519276514,0.0
122,amenity_pharmacy,N. S. Apresentação,0,Norte,8.359996458807668,0.0
123,amenity_pharmacy,N. Sra. do Nazaré,1,Oeste,1.174982498465845,0.8510765065059975
124,amenity_pharmacy,Neópolis,7,Sul,2.6287055158952892,2.662907639396012
125,amenity_pharmacy,Nova Descoberta,4,Sul,1.2959380067857247,3.086567396785497
126,amenity_pharmacy,Pajuçara,0,Norte,6.250138148913146,0.0
127,amenity_pharmacy,Parque das Dunas,0,Sul,9.824446055169469,0.0
128,amenity_pharmacy,Petropólis,3,Leste,0.6399234277218987,4.68806089922333
129,amenity_pharmacy,Pitimbu,3,Sul,6.075760421672488,0.49376535475277733
130,amenity_pharmacy,Planalto,0,Oeste,3.7847053271180475,0.0
131,amenity_pharmacy,Ponta Negra,2,Sul,11.27862552667373,0.1773265718655202
132,amenity_pharmacy,Potengi,0,Norte,6.52548282021391,0.0
133,amenity_pharmacy,Praia do Meio,0,Leste,0.39912132497084085,0.0
134,amenity_pharmacy,Quintas,1,Oeste,2.027817307910962,0.4931410714854735
135,amenity_pharmacy,Redinha,0,Norte,7.170319431390413,0.0
136,amenity_pharmacy,Ribeira,1,Leste,0.7701308835145091,1.2984805848019991
137,amenity_pharmacy,Rocas,0,Leste,0.5386164473659117,0.0
138,amenity_pharmacy,Santos Reis,0,Leste,1.8120202788320696,0.0
139,amenity_pharmacy,Tirol,5,Leste,2.9377194954885093,1.702000482918318
140,amenity_place_of_worship,Alecrim,10,Leste,2.8126630564480646,3.555349431946666
141,amenity_place_of_worship,Areia Preta,1,Leste,0.2624931585903798,3.809623097874709
142,amenity_place_of_worship,Barro Vermelho,0,Leste,0.773459952408173,0.0
143,amenity_place_of_worship,Bom Pastor,4,Oeste,2.8237542657802215,1.4165538582709407
144,amenity_place_of_worship,Candelária,4,Sul,6.213090490268191,0.6438019865098309
145,amenity_place_of_worship,Capim Macio,7,Sul,3.536322749587128,1.9794573334171102
146,amenity_place_of_worship,Cidade Alta,4,Leste,0.9498325820890022,4.211268465020068
147,amenity_place_of_worship,Cidade Nova,1,Oeste,2.138739680894446,0.4675650846772471
148,amenity_place_of_worship,Cidade da Esperança,5,Oeste,1.4921251057655043,3.3509254557008825
149,amenity_place_of_worship,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
150,amenity_place_of_worship,Felipe Camarão,1,Oeste,5.422818204774316,0.18440596056116867
151,amenity_place_of_worship,Guarapes,0,Oeste,6.981796408221646,0.0
152,amenity_place_of_worship,Igapó,0,Norte,1.7961583449065368,0.0
153,amenity_place_of_worship,Lagoa Azul,4,Norte,9.523752054212096,0.42000253442454005
154,amenity_place_of_worship,Lagoa Nova,11,Sul,6.264427860715066,1.7559464718210327
155,amenity_place_of_worship,Lagoa Seca,1,Leste,0.49847829810883376,2.006105388727812
156,amenity_place_of_worship,Mãe Luiza,0,Leste,0.7808093519276514,0.0
157,amenity_place_of_worship,N. S. Apresentação,0,Norte,8.359996458807668,0.0
158,amenity_place_of_worship,N. Sra. do Nazaré,3,Oeste,1.174982498465845,2.5532295195179926
159,amenity_place_of_worship,Neópolis,4,Sul,2.6287055158952892,1.5216615082262925
160,amenity_place_of_worship,Nova Descoberta,0,Sul,1.2959380067857247,0.0
161,amenity_place_of_worship,Pajuçara,6,Norte,6.250138148913146,0.9599787807959664
162,amenity_place_of_worship,Parque das Dunas,0,Sul,9.824446055169469,0.0
163,amenity_place_of_worship,Petropólis,0,Leste,0.6399234277218987,0.0
164,amenity_place_of_worship,Pitimbu,27,Sul,6.075760421672488,4.443888192774996
165,amenity_place_of_worship,Planalto,0,Oeste,3.7847053271180475,0.0
166,amenity_place_of_worship,Ponta Negra,3,Sul,11.27862552667373,0.2659898577982803
167,amenity_place_of_worship,Potengi,3,Norte,6.52548282021391,0.4597360965700401
168,amenity_place_of_worship,Praia do Meio,0,Leste,0.39912132497084085,0.0
169,amenity_place_of_worship,Quintas,2,Oeste,2.027817307910962,0.986282142970947
170,amenity_place_of_worship,Redinha,2,Norte,7.170319431390413,0.27892760136240896
171,amenity_place_of_worship,Ribeira,2,Leste,0.7701308835145091,2.5969611696039983
172,amenity_place_of_worship,Rocas,0,Leste,0.5386164473659117,0.0
173,amenity_place_of_worship,Santos Reis,1,Leste,1.8120202788320696,0.5518702034861034
174,amenity_place_of_worship,Tirol,4,Leste,2.9377194954885093,1.3616003863346544
175,amenity_police,Alecrim,1,Leste,2.8126630564480646,0.3555349431946666
176,amenity_police,Areia Preta,0,Leste,0.2624931585903798,0.0
177,amenity_police,Barro Vermelho,0,Leste,0.773459952408173,0.0
178,amenity_police,Bom Pastor,0,Oeste,2.8237542657802215,0.0
179,amenity_police,Candelária,2,Sul,6.213090490268191,0.32190099325491545
180,amenity_police,Capim Macio,1,Sul,3.536322749587128,0.2827796190595872
181,amenity_police,Cidade Alta,0,Leste,0.9498325820890022,0.0
182,amenity_police,Cidade Nova,0,Oeste,2.138739680894446,0.0
183,amenity_police,Cidade da Esperança,3,Oeste,1.4921251057655043,2.0105552734205294
184,amenity_police,Dix-Sept Rosado,0,Oeste,0.8945426611849765,0.0
185,amenity_police,Felipe Camarão,0,Oeste,5.422818204774316,0.0
186,amenity_police,Guarapes,0,Oeste,6.981796408221646,0.0
187,amenity_police,Igapó,0,Norte,1.7961583449065368,0.0
188,amenity_police,Lagoa Azul,0,Norte,9.523752054212096,0.0
189,amenity_police,Lagoa Nova,5,Sul,6.264427860715066,0.7981574871913786
190,amenity_police,Lagoa Seca,1,Leste,0.49847829810883376,2.006105388727812
191,amenity_police,Mãe Luiza,0,Leste,0.7808093519276514,0.0
192,amenity_police,N. S. Apresentação,0,Norte,8.359996458807668,0.0
193,amenity_police,N. Sra. do Nazaré,0,Oeste,1.174982498465845,0.0
194,amenity_police,Neópolis,3,Sul,2.6287055158952892,1.1412461311697193
195,amenity_police,Nova Descoberta,1,Sul,1.2959380067857247,0.7716418491963742
196,amenity_police,Pajuçara,0,Norte,6.250138148913146,0.0
197,amenity_police,Parque das Dunas,2,Sul,9.824446055169469,0.20357381869358745
198,amenity_police,Petropólis,0,Leste,0.6399234277218987,0.0
199,amenity_police,Pitimbu,2,Sul,6.075760421672488,0.3291769031685182
200,amenity_police,Planalto,0,Oeste,3.7847053271180475,0.0
201,amenity_police,Ponta Negra,3,Sul,11.27862552667373,0.2659898577982803
202,amenity_police,Potengi,0,Norte,6.52548282021391,0.0
203,amenity_police,Praia do Meio,1,Leste,0.39912132497084085,2.505503809081257
204,amenity_police,Quintas,1,Oeste,2.027817307910962,0.4931410714854735
205,amenity_police,Redinha,0,Norte,7.170319431390413,0.0
206,amenity_police,Ribeira,1,Leste,0.7701308835145091,1.2984805848019991
